p.value,m.z,t.score,pos_inx
0,258.09802,0,1
0,209.04516,0,1
0,199.00067,0,1
0,114.9328603,0,1
0,232.05915,0,1
0,132.89905,0,1
0,160.8414,0,1
0,231.01884,0,1
0,148.99822,0,1
0,221.0665,0,1
0,225.571,0,1
0,241.11899,0,1
0,134.89355,0,1
0,194.04872,0,1
0,271.02243,0,1
0,149.02675,0,1
0,156.96147,0,1
0,169.04759,0,1
0,92.92662,0,1
0,154.06093,0,1
0,152.99473,0,1
0,258.18256,0,1
0,172.0969,0,1
0,257.12961,0,1
0,269.1313,0,1
0,96.96827,0,1
0,145.08579,0,1
0,116.07041,0,1
0,224.09256,0,1
0,176.05562,0,1
0,82.95267,0,1
0,126.00079,0,1
0,257.00685,0,1
0,229.14417,0,1
0,252.08774,0,1
0,251.12886,0,1
0,216.09531,0,1
0,116.07009,0,1
0,238.57859,0,1
0,251.09231,0,1
0,99.92439,0,1
0,206.01217,0,1
0,146.95927,0,1
0,100.92456,0,1
0,144.04438,0,1
0,193.08646,0,1
0,194.08107,0,1
0,129.96895,0,1
0,154.96434,0,1
0,118.92546,0,1
0,154.96435,0,1
0,164.05703,0,1
0,174.07624,0,1
0,185.05605,0,1
0,241.12329,0,1
0,259.24311,0,1
0,96.95879,0,1
0,263.14003,0,1
0,130.06508,0,1
0,88.03894,0,1
0,262.62056,0,1
0,129.00325,0,1
0,136.89057,0,1
0,174.05525,0,1
0,144.04442,0,1
0,173.08107,0,1
0,201.11257,0,1
0,229.10747,0,1
0,170.03079,0,1
0,205.12279,0,1
0,94.97942,0,1
0,103.03878,0,1
0,190.0503,0,1
0,238.0775,0,1
0,254.99127,0,1
0,101.0594711,0,1
0,265.09315,0,1
0,149.09608,0,1
0,117.92739,0,1
0,101.02304,0,1
0,259.14532,0,1
0,117.9273928,0,1
0,151.02517,0,1
0,147.06343,0,1
0,115.07522,0,1
0,89.02294,0,1
0,243.17139,0,1
0,180.06572,0,1
0,215.09194,0,1
0,211.09703,0,1
0,99.0074,0,1
0,147.04402,0,1
0,210.05963,0,1
0,217.10777,0,1
0,256.12756,0,1
0,150.05489,0,1
0,193.08624,0,1
0,209.05298,0,1
0,233.08181,0,1
0,147.06468,0,1
0,248.97336,0,1
0,271.22796,0,1
0,179.10685,0,1
0,218.08541,0,1
0,264.1071,0,1
0,261.16109,0,1
0,244.13032,0,1
0,168.0657,0,1
0,194.90506,0,1
0,249.11322,0,1
0,206.04549,0,1
0,217.08287,0,1
0,167.02036,0,1
0,87.00713,0,1
0,145.06473,0,1
0,254.62292,0,1
0,175.0756,0,1
0,118.92563,0,1
0,115.07521,0,1
0,242.12252,0,1
0,250.03245,0,1
0,123.04399,0,1
0,181.04996,0,1
0,257.12975,0,1
0,144.06541,0,1
0,193.08932,0,1
0,219.08694,0,1
0,128.03415,0,1
0,148.03942,0,1
0,205.04987,0,1
0,146.02363,0,1
0,165.05487,0,1
0,152.99465,0,1
0,114.92511,0,1
0,129.05462,0,1
0,138.96957,0,1
0,195.13826,0,1
0,215.06861,0,1
0,265.05116,0,1
0,130.08627,0,1
0,197.04514,0,1
0,257.12964,0,1
0,99.9244,0,1
0,222.07673,0,1
0,127.0001,0,1
0,225.07611,0,1
0,73.02806,0,1
0,193.04976,0,1
0,212.97893,0,1
0,236.09244,0,1
0,239.07689,0,1
0,121.02839,0,1
0,179.0013,0,1
0,192.06579,0,1
0,245.08272,0,1
0,194.08956,0,1
0,75.0073,0,1
0,264.08819,0,1
0,243.15479,0,1
0,193.05004,0,1
0,269.05682,0,1
0,269.09379,0,1
0,173.08108,0,1
0,118.92554,0,1
0,223.09726,0,1
0,228.1318,0,1
0,242.17599,0,1
0,260.03914,0,1
0,146.06563,0,1
0,209.0662,0,1
0,223.09718,0,1
0,124.03917,0,1
0,226.05399,0,1
0,229.08663,0,1
0,135.03016,0,1
0,213.18548,0,1
0,108.04414,0,1
0,121.02833,0,1
0,132.06557,0,1
0,160.03952,0,1
0,267.12169,0,1
0,142.05001,0,1
0,265.07175,0,1
0,175.09657,0,1
0,239.57666,0,1
0,229.10783,0,1
0,118.04982,0,1
0,118.93169,0,1
0,244.08449,0,1
0,261.07462,0,1
0,267.12398,0,1
0,121.02836,0,1
0,136.07561,0,1
0,245.09295,0,1
0,258.97999,0,1
0,224.09782,0,1
0,269.10306,0,1
0,224.05613,0,1
0,144.99825,0,1
0,188.07094,0,1
0,113.02315,0,1
0,223.01418,0,1
0,99.0438,0,1
0,176.03442,0,1
0,125.05969,0,1
0,192.06584,0,1
0,223.1334,0,1
0,240.07539,0,1
0,186.11263,0,1
0,152.99472,0,1
0,179.05532,0,1
0,110.02363,0,1
0,214.07005,0,1
0,244.96415,0,1
0,119.04906,0,1
0,200.12857,0,1
0,118.92569,0,1
0,197.08134,0,1
0,133.01304,0,1
0,239.1285,0,1
0,99.9244165,0,1
0,227.03511,0,1
0,201.07636,0,1
0,122.05993,0,1
0,159.06532,0,1
0,271.15021,0,1
0,247.08291,0,1
0,255.63077,0,1
0,162.05494,0,1
0,227.09222,0,1
0,127.00014,0,1
0,102.98728,0,1
0,128.04947,0,1
0,256.13262,0,1
0,204.06633,0,1
0,177.03944,0,1
0,231.05069,0,1
0,196.04879,0,1
0,206.08171,0,1
0,173.11743,0,1
0,117.92756,0,1
0,118.02141,0,1
0,242.07269,0,1
0,257.12977,0,1
0,191.0707,0,1
0,124.00277,0,1
0,176.03797,0,1
0,138.05509,0,1
0,256.08273,0,1
0,244.09794,0,1
0,254.57424,0,1
0,204.06913,0,1
0,213.07164,0,1
0,146.95928,0,1
0,185.10752,0,1
0,199.06066,0,1
0,236.09246,0,1
0,193.04996,0,1
0,114.05485,0,1
0,271.02031,0,1
0,257.10304,0,1
0,243.1964,0,1
0,164.98547,0,1
0,144.0443832,0,1
0,255.11442,0,1
0,254.10338,0,1
0,258.03853,0,1
0,269.17609,0,1
0,255.23281,0,1
0,119.03373,0,1
0,260.1071,0,1
0,269.04628,0,1
0,136.03928,0,1
0,245.10293,0,1
0,251.2017,0,1
0,203.07072,0,1
0,216.09839,0,1
0,80.96383,0,1
0,85.06443,0,1
0,122.02356,0,1
0,199.06049,0,1
0,238.10834,0,1
0,239.1287,0,1
0,271.19128,0,1
0,114.9328,0,1
0,211.16981,0,1
0,204.05086,0,1
0,131.0701,0,1
0,233.1545,0,1
0,229.09804,0,1
0,114.9328367,0,1
0,135.04398,0,1
0,135.93511,0,1
0,153.09104,0,1
0,191.03591,0,1
0,196.0609,0,1
0,241.12228,0,1
0,255.08864,0,1
0,262.07013,0,1
0,261.16002,0,1
0,164.0707,0,1
0,172.09702,0,1
0,208.09734,0,1
0,158.08118,0,1
0,94.02841,0,1
0,211.1335,0,1
0,143.07011,0,1
0,237.0768,0,1
0,250.07225,0,1
0,264.92756,0,1
0,269.21241,0,1
0,208.06107,0,1
0,203.12819,0,1
0,253.09295,0,1
0,243.12355,0,1
0,125.02322,0,1
0,256.05932,0,1
0,259.11899,0,1
0,247.11887,0,1
0,184.06083,0,1
0,189.07589,0,1
0,198.07621,0,1
0,116.92745,0,1
0,174.95547,0,1
0,136.06135,0,1
0,206.04897,0,1
0,203.03199,0,1
0,209.15407,0,1
0,121.02835,0,1
0,182.04451,0,1
0,136.96324,0,1
0,128.07054,0,1
0,265.14806,0,1
0,236.09593,0,1
0,215.08599,0,1
0,194.90508,0,1
0,268.08297,0,1
0,173.08111,0,1
0,213.14893,0,1
0,181.01671,0,1
0,227.10347,0,1
0,231.09791,0,1
0,245.09422,0,1
0,79.95596,0,1
0,233.5685,0,1
0,265.00325,0,1
0,253.21729,0,1
0,243.0631,0,1
0,190.92791,0,1
0,262.05736,0,1
0,129.05452,0,1
0,211.13349,0,1
0,135.96987,0,1
0,227.02261,0,1
0,176.03455,0,1
0,150.0412,0,1
0,123.04385,0,1
0,187.00896,0,1
0,183.04863,0,1
0,185.08102,0,1
0,231.07722,0,1
0,246.14249,0,1
0,212.05608,0,1
0,250.09325,0,1
0,181.05962,0,1
0,262.16449,0,1
0,119.01604,0,1
0,231.55279,0,1
0,249.06185,0,1
0,109.02836,0,1
0,188.09192,0,1
0,253.08055,0,1
0,188.0099,0,1
0,186.06755,0,1
0,74.02331,0,1
0,102.05474,0,1
0,173.08124,0,1
0,187.07151,0,1
0,257.08205,0,1
0,265.12766,0,1
0,113.05959,0,1
0,151.0392,0,1
0,257.17583,0,1
0,163.06012,0,1
0,266.10898,0,1
0,267.08747,0,1
0,78.95758,0,1
0,261.08855,0,1
0,87.04369,0,1
0,227.20136,0,1
0,241.14401,0,1
0,91.05387,0,1
0,265.1481,0,1
0,119.04904,0,1
0,248.958,0,1
0,271.15434,0,1
0,234.07721,0,1
0,246.0748,0,1
0,172.99322,0,1
0,230.10312,0,1
0,228.13192,0,1
0,232.56069,0,1
0,138.96949,0,1
0,267.23312,0,1
0,255.12333,0,1
0,180.0297,0,1
0,242.11162,0,1
0,136.07562,0,1
0,255.14228,0,1
0,215.16484,0,1
0,254.10058,0,1
0,234.07682,0,1
0,116.9273,0,1
0,151.01377,0,1
0,170.04503,0,1
0,114.01842,0,1
0,181.049969,0,1
0,270.11393,0,1
0,166.01704,0,1
0,256.09829,0,1
0,235.06027,0,1
0,183.10162,0,1
0,221.15432,0,1
0,163.03922,0,1
0,109.02827,0,1
0,267.1579,0,1
0,198.06801,0,1
0,248.09284,0,1
0,243.19646,0,1
0,213.11265,0,1
0,232.97608,0,1
0,152.04226,0,1
0,241.18101,0,1
0,255.07058,0,1
0,159.07642,0,1
0,213.09139,0,1
0,227.12843,0,1
0,87.04371,0,1
0,253.08295,0,1
0,117.03334,0,1
0,251.20173,0,1
0,92.92672,0,1
0,223.16993,0,1
0,261.16107,0,1
0,261.08017,0,1
0,116.92728,0,1
0,213.18536,0,1
0,261.13524,0,1
0,132.02868,0,1
0,99.92441474,0,1
0,259.14557,0,1
0,134.33928,0,1
0,144.02914,0,1
0,249.14957,0,1
0,164.03447,0,1
0,85.02802,0,1
0,131.07025,0,1
0,109.003087,0,1
0,149.05971,0,1
0,185.11745,0,1
0,256.23611,0,1
0,190.04227,0,1
0,107.01268,0,1
0,186.02231,0,1
0,232.05919,0,1
0,94.97936,0,1
0,99.92441182,0,1
0,118.91706,0,1
0,157.04951,0,1
0,112.98436,0,1
0,223.06081,0,1
0,209.08886,0,1
0,157.04985,0,1
0,199.09698,0,1
0,199.13318,0,1
0,232.0588,0,1
0,236.05632,0,1
0,197.11768,0,1
0,239.1288,0,1
0,245.06695,0,1
0,112.03918,0,1
0,221.1179,0,1
0,253.14433,0,1
0,190.05352,0,1
0,232.10135,0,1
0,241.09905,0,1
0,118.91707,0,1
0,209.08154,0,1
0,226.1083,0,1
0,225.09577,0,1
0,255.23301,0,1
0,257.17577,0,1
0,132.86701,0,1
0,265.10604,0,1
0,114.93282,0,1
0,115.0389,0,1
0,130.07552,0,1
0,213.05417,0,1
0,201.14891,0,1
0,234.11333,0,1
0,263.02331,0,1
0,257.96732,0,1
0,237.11267,0,1
0,239.20141,0,1
0,250.14497,0,1
0,253.14449,0,1
0,203.08137,0,1
0,239.0901,0,1
0,230.99701,0,1
0,250.10834,0,1
0,226.07158,0,1
0,137.02334,0,1
0,181.0499,0,1
0,99.92441,0,1
0,158.93799,0,1
0,94.97934,0,1
0,98.95444,0,1
0,117.92744,0,1
0,185.02713,0,1
0,236.98629,0,1
0,165.0548,0,1
0,241.21723,0,1
0,259.11264,0,1
0,247.08265,0,1
0,134.05981,0,1
0,96.95881,0,1
0,220.08215,0,1
0,267.10226,0,1
0,139.11173,0,1
0,141.01831,0,1
0,207.06582,0,1
0,267.04545,0,1
0,137.02339,0,1
0,104.03388,0,1
0,221.08172,0,1
0,146.06002,0,1
0,225.2221,0,1
0,136.04968,0,1
0,188.01005,0,1
0,221.0791,0,1
0,186.07651,0,1
0,252.5726,0,1
0,122.97451,0,1
0,185.08087,0,1
0,199.13326,0,1
0,243.12398,0,1
0,225.1855,0,1
0,242.94363,0,1
0,131.08142,0,1
0,264.08813,0,1
0,96.95868,0,1
0,138.05446,0,1
0,182.08152,0,1
0,127.039,0,1
0,151.03908,0,1
0,212.07459,0,1
0,224.01335,0,1
0,100.03908,0,1
0,197.08123,0,1
0,246.03869,0,1
0,173.02104,0,1
0,161.04471,0,1
0,255.08504,0,1
0,242.04922,0,1
0,111.04393,0,1
0,195.06573,0,1
0,99.9245,0,1
0,222.07669,0,1
0,249.03835,0,1
0,109.02828,0,1
0,184.09707,0,1
0,108.04426,0,1
0,117.9274372,0,1
0,134.89342,0,1
0,116.9272921,0,1
0,224.05626,0,1
0,269.21234,0,1
0,112.98453,0,1
0,171.13809,0,1
0,191.07058,0,1
0,101.05947,0,1
0,139.03891,0,1
0,119.04908,0,1
0,245.13869,0,1
0,255.0486,0,1
0,243.12344,0,1
0,246.06194,0,1
0,193.00319,0,1
0,215.02108,0,1
0,257.21204,0,1
0,267.05178,0,1
0,223.09471,0,1
0,257.21208,0,1
0,126.02991,0,1
0,200.05595,0,1
0,269.21232,0,1
0,243.19642,0,1
0,251.12637,0,1
0,203.12834,0,1
0,194.90507,0,1
0,130.9826,0,1
0,265.10641,0,1
0,178.05013,0,1
0,201.11265,0,1
0,263.12928,0,1
0,114.98759,0,1
0,231.12293,0,1
0,217.0027,0,1
0,148.04269,0,1
0,225.11258,0,1
0,177.01863,0,1
0,179.0343,0,1
0,183.13828,0,1
0,219.02718,0,1
0,160.06049,0,1
0,154.06121,0,1
0,241.10812,0,1
0,238.10827,0,1
0,107.04893,0,1
0,117.92745,0,1
0,241.18066,0,1
0,255.11443,0,1
0,243.15994,0,1
0,248.05643,0,1
0,220.09757,0,1
0,255.10215,0,1
0,205.05017,0,1
0,149.9935,0,1
0,168.98824,0,1
0,246.08316,0,1
0,116.92741,0,1
0,232.07707,0,1
0,216.96844,0,1
0,189.07638,0,1
0,229.10785,0,1
0,203.08214,0,1
0,240.07491,0,1
0,167.03421,0,1
0,118.91708,0,1
0,117.92743,0,1
0,267.19674,0,1
0,247.17032,0,1
0,99.92442,0,1
0,258.07734,0,1
0,163.07538,0,1
0,208.06111,0,1
0,253.07591,0,1
0,172.0065,0,1
0,209.08138,0,1
0,134.04613,0,1
0,143.04499,0,1
0,93.03316,0,1
0,158.93795,0,1
0,178.07092,0,1
0,117.03356,0,1
0,195.03682,0,1
0,165.05474,0,1
0,166.05003,0,1
0,155.10672,0,1
0,165.01838,0,1
0,225.09582,0,1
0,171.06542,0,1
0,254.07039,0,1
0,118.96816,0,1
0,180.03272,0,1
0,194.90503,0,1
0,116.92729,0,1
0,223.13361,0,1
0,127.07533,0,1
0,207.05029,0,1
0,259.11892,0,1
0,222.99181,0,1
0,230.08215,0,1
0,220.06121,0,1
0,240.07511,0,1
0,215.12847,0,1
0,107.02378,0,1
0,271.19141,0,1
0,151.07533,0,1
0,241.10819,0,1
0,163.03924,0,1
0,246.13396,0,1
0,262.07005,0,1
0,269.17591,0,1
0,205.15907,0,1
0,265.14791,0,1
0,271.08266,0,1
0,137.05968,0,1
0,159.0653227,0,1
0,171.10174,0,1
0,215.16474,0,1
0,201.13186,0,1
0,205.07102,0,1
0,245.08478,0,1
0,117.92746,0,1
0,243.1963,0,1
0,199.16965,0,1
0,239.0595,0,1
0,158.97749,0,1
0,271.06327,0,1
0,225.06918,0,1
0,101.0594767,0,1
0,180.03273,0,1
0,241.08299,0,1
0,181.12258,0,1
0,239.11217,0,1
0,248.09739,0,1
0,240.2048,0,1
0,229.14416,0,1
0,269.06746,0,1
0,125.09604,0,1
0,181.06089,0,1
0,249.18592,0,1
0,269.21235,0,1
0,149.0597,0,1
0,220.0223,0,1
0,234.07703,0,1
0,207.0657,0,1
0,129.97467,0,1
0,175.0966,0,1
0,255.23286,0,1
0,262.07003,0,1
0,143.07023,0,1
0,187.13314,0,1
0,114.9328362,0,1
0,137.05976,0,1
0,164.92636,0,1
0,157.08597,0,1
0,169.04966,0,1
0,238.07193,0,1
0,269.2123582,0,1
0,145.04962,0,1
0,153.01811,0,1
0,153.01831,0,1
0,175.06043,0,1
0,206.08153,0,1
0,210.05326,0,1
0,241.18078,0,1
0,267.07371,0,1
0,265.10577,0,1
0,98.02336,0,1
0,232.11803,0,1
0,251.07745,0,1
0,243.08098,0,1
0,211.06089,0,1
0,188.97113,0,1
0,135.04407,0,1
0,172.06071,0,1
0,214.0581,0,1
0,248.05622,0,1
0,235.08184,0,1
0,271.09551,0,1
0,258.11395,0,1
0,117.92749,0,1
0,199.097,0,1
0,269.04622,0,1
0,116.9274164,0,1
0,224.09251,0,1
0,211.05258,0,1
0,152.07069,0,1
0,231.55299,0,1
0,240.08747,0,1
0,121.06467,0,1
0,114.9328286,0,1
0,241.14427,0,1
0,156.06547,0,1
0,261.07522,0,1
0,187.09688,0,1
0,116.92731,0,1
0,197.04493,0,1
0,271.15548,0,1
0,198.14928,0,1
0,179.03417,0,1
0,106.04113,0,1
0,160.03951,0,1
0,201.04029,0,1
0,208.96054,0,1
0,227.12856,0,1
0,269.24879,0,1
0,227.12815,0,1
0,195.06571,0,1
0,116.0494,0,1
0,109.00305,0,1
0,255.23312,0,1
0,226.08013,0,1
0,266.10362,0,1
0,214.14435,0,1
0,216.03304,0,1
0,267.12379,0,1
0,231.12319,0,1
0,265.14803,0,1
0,254.10319,0,1
0,216.08766,0,1
0,168.0423,0,1
0,186.11278,0,1
0,270.09849,0,1
0,271.22795,0,1
0,117.92741,0,1
0,153.05473,0,1
0,183.1018,0,1
0,266.00502,0,1
0,161.05989,0,1
0,197.11762,0,1
0,257.11461,0,1
0,165.05473,0,1
0,257.09309,0,1
0,116.9273138,0,1
0,118.03681,0,1
0,123.03149,0,1
0,96.95865,0,1
0,183.13817,0,1
0,217.0479,0,1
0,237.06083,0,1
0,248.97339,0,1
0,183.0919,0,1
0,109.00308,0,1
0,141.01563,0,1
0,140.06191,0,1
0,257.16581,0,1
0,184.99073,0,1
0,158.06013,0,1
0,249.14956,0,1
0,111.00751,0,1
0,150.05494,0,1
0,153.05481,0,1
0,218.06653,0,1
0,251.05645,0,1
0,135.0440319,0,1
0,254.10048,0,1
0,245.56462,0,1
0,203.05592,0,1
0,214.07071,0,1
0,181.08617,0,1
0,142.04113,0,1
0,187.00391,0,1
0,236.09589,0,1
0,259.19139,0,1
0,261.03454,0,1
0,171.10171,0,1
0,200.09223,0,1
0,243.07836,0,1
0,98.97259,0,1
0,111.08031,0,1
0,116.97121,0,1
0,158.08122,0,1
0,200.09219,0,1
0,228.03823,0,1
0,241.21683,0,1
0,209.08162,0,1
0,105.95913,0,1
0,169.07615,0,1
0,203.1281936,0,1
0,149.99333,0,1
0,248.1291,0,1
0,141.01578,0,1
0,116.92727,0,1
0,139.05806,0,1
0,240.07482,0,1
0,233.06674,0,1
0,187.03684,0,1
0,248.09278,0,1
0,117.05463,0,1
0,209.0815,0,1
0,217.10712,0,1
0,211.13343,0,1
0,99.04382,0,1
0,200.10049,0,1
0,271.1917,0,1
0,214.10801,0,1
0,117.9274475,0,1
0,239.20135,0,1
0,253.10798,0,1
0,107.04896,0,1
0,159.10157,0,1
0,212.03251,0,1
0,180.06567,0,1
0,182.98786,0,1
0,213.11253,0,1
0,235.09757,0,1
0,265.21734,0,1
0,254.07237,0,1
0,213.09196,0,1
0,228.06964,0,1
0,253.05077,0,1
0,202.10713,0,1
0,242.1396,0,1
0,255.11495,0,1
0,257.02815,0,1
0,215.09225,0,1
0,257.17564,0,1
0,269.13934,0,1
0,243.12325,0,1
0,115.98833,0,1
0,174.95536,0,1
0,230.13949,0,1
0,249.11089,0,1
0,227.12855,0,1
0,228.13126,0,1
0,171.04015,0,1
0,245.093,0,1
0,151.00269,0,1
0,197.08133,0,1
0,229.08277,0,1
0,240.13205,0,1
0,132.04438,0,1
0,153.09105,0,1
0,195.06585,0,1
0,255.11865,0,1
0,247.00364,0,1
0,271.15484,0,1
0,252.03384,0,1
0,155.00098,0,1
0,195.13822,0,1
0,209.07905,0,1
0,116.9273189,0,1
0,186.11277,0,1
0,121.06475,0,1
0,225.07645,0,1
0,268.10943,0,1
